# CSV-File created with merge-csv.com
# -----------------------------------------------------------

;Наименование;Сечение;Сортамент;"Размеры, мм";"Масса одной конструкции, кг";"Общая масса, кг";"U, мм";"U box, мм";"A, мм² ";"tred, мм";"tred box, мм";"A/V, мˉ¹";"A/V box, мˉ¹";"L, м";"Количество, шт";"Площадь обработки одной конструкции по контуру, м²";"Площадь обработки всех конструкций по контуру, м²";"Площадь обработки одной конструкции для коробчатой облицовки, м²";"Площадь обработки всех конструкций для коробчатой облицовки, м²";"I см 4";"W см³";"Wpl см³";"Моменты сопротивления для расчета";"S см³";Материал;"ρ, кг/м³";"R, МПа";"E, МПа";"Зависимость σ и E от температуры ";"Вид нагружения";θcr,°С;"R0, мин";"Требуемый предел огнестойкости конструкции, мин";"Толщина огнезащитного материала, мм ";"Потери, %";"Расход на м², кг/м²";"Расход на метр пог, кг/м п ";"Расход на тонну конструкции, кг/т";"Количество огнезащитного материала на одну конструкцию, кг или м²";
;"Колонна срощенная швеллерами №27";"Двутавр из швеллеров";"Т27 ТУ 14-2-204-76";"b=60,00  h=270,00  tw=4,50  tf=7,30";6531,20;777212,80;1002,00;780,00;4160,00;4,15;5,33;240,87;187,50;200,00;119,00;200,400;23847,600;156,000;18564,000;"Ix=4436,0; Iy=212,3";"Wx=328,6; Wy=35,4";"Wplx=379,0; Wply=52,0";"пластические Wplx(y)";"Sx=194,9; Sy=29,2";С345;7850,00;"Rуп=345,00; Rу=345,00";206000,00;"σ 0.2%  и  E по данным СССР";"Назначенная критическая температура";800,00;24,62;15;0,00;5,00;0,000;0,000;0,00;0,000;
;"Балки срощенные из швеллеров №27";"Прямоугольная труба из швеллеров";"Т27 ТУ 14-2-204-76";"b=60,00  h=270,00  tw=4,50  tf=7,30";5943,39;647829,73;780,00;780,00;4160,00;5,33;5,33;187,50;187,50;182,00;109,00;141,960;15473,640;141,960;15473,640;"Ix=4436,0; Iy=1008,5";"Wx=328,6; Wy=168,1";"Wplx=379,0; Wply=184,3";"пластические Wplx(y)";"Sx=194,9; Sy=95,6";С345;7850,00;"Rуп=345,00; Rу=13,80";206000,00;"σ 0.2%  и  E по данным СССР";"Назначенная критическая температура";800,00;25,20;15;0,00;5,00;0,000;0,000;0,00;0,000;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Стальные конструкции. Общая площадь обработки по контуру, м²";39321,240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Стальные конструкции Общая площадь обработки для коробчатой облицовки, м²";34037,640;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Стальные конструкции. Огнезащита";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Огнезащитный материал";"Площадь обработки, м²";Количество;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Показатель;Значение;
Сечение;"Двутавр из швеллеров";
Наименование;"Колонна срощенная швеллерами №27";
Сортамент;"Т27 ТУ 14-2-204-76";
"Размеры, мм";"b=60,00  h=270,00  tw=4,50  tf=7,30";
"Масса одной конструкции, кг";6531,20;
"Общая масса, кг";777212,80;
"Обогреваемый периметр  по контуру, мм";1002,00;
"Обогреваемый периметр  для коробчатой облицовки, мм";780,00;
"Площадь поперечного сечения, мм";4160,00;
"Приведенная толщина по контуру tred, мм";4,15;
"Приведенная толщина для коробчатой облицовки tred box, мм";5,33;
"A/V, м ˉ¹";240,87;
"A/V box, м ˉ¹";187,50;
"Длина конструкции, м";200,00;
"Количество, шт";119,00;
"Площадь обработки одной конструкции по контуру, м²";200,400;
"Площадь обработки всех конструкций по контуру, м²";23847,600;
"Площадь обработки одной конструкции при коробчатой облицовки, м²";156,000;
"Площадь обработки всех конструкций при коробчатой облицовки, м²";18564,000;
"Моменты инерции сечения Ix,Iy, Imin см 4";"4436,000; 212,338; 212,338";
"Упругие моменты сопротивления сечения Wx;Wy; Wmin, см³";"328,593; 35,390; 35,390";
"Пластические моменты сопротивления сечения Wplx;Wply; Wplmin, см³";"378,963; 52,023; 52,023";
"Статические моменты полусечения Sx,Sy см³";"194,950; 29,227";
Сталь;С345;
"Плотность стали ρ, кг/м³";7850,00;
"Нормативное сопротивление стали Rуп, МПа";345,00;
"Расчетное сопротивление стали Ry, МПа";345,00;
"Модуль упругости стали, МПа";206000,00;
"Зависимость свойств стали от температуры";"σ 0.2%  и  E по данным СССР";
"Вид нагружения конструкции";"Назначенная критическая температура";
"Температурный режим пожара";"Стандартный температурный режим";
"Критическая температура θcr,°С";800,00;
"Собственный предел огнестойкости, мин";24,62;
"Требуемый предел огнестойкости конструкции, мин  ";15;
"Толщина огнезащитного материала, мм";0,00;
"Потери, %";5,00;
"Расход на м², кг/м²";0,000;
"Расход на метр пог., кг/м п";0,000;
"Расход на тонну металлоконструкции, кг/т";0,00;
"Количество огнезащитного материала на одну конструкцию, кг";0,000;
Показатель;Значение;
Сечение;"Прямоугольная труба из швеллеров";
Наименование;"Балки срощенные из швеллеров №27";
Сортамент;"Т27 ТУ 14-2-204-76";
"Размеры, мм";"b=60,00  h=270,00  tw=4,50  tf=7,30";
"Масса одной конструкции, кг";5943,39;
"Общая масса, кг";647829,73;
"Обогреваемый периметр  по контуру, мм";780,00;
"Обогреваемый периметр  для коробчатой облицовки, мм";780,00;
"Площадь поперечного сечения, мм";4160,00;
"Приведенная толщина по контуру tred, мм";5,33;
"Приведенная толщина для коробчатой облицовки tred box, мм";5,33;
"A/V, м ˉ¹";187,50;
"A/V box, м ˉ¹";187,50;
"Длина конструкции, м";182,00;
"Количество, шт";109,00;
"Площадь обработки одной конструкции по контуру, м²";141,960;
"Площадь обработки всех конструкций по контуру, м²";15473,640;
"Площадь обработки одной конструкции при коробчатой облицовки, м²";141,960;
"Площадь обработки всех конструкций при коробчатой облицовки, м²";15473,640;
"Моменты инерции сечения Ix,Iy, Imin см 4";"4436,000; 1008,484; 1008,484";
"Упругие моменты сопротивления сечения Wx;Wy; Wmin, см³";"328,593; 168,081; 168,081";
"Пластические моменты сопротивления сечения Wplx;Wply; Wplmin, см³";"378,963; 184,253; 184,253";
"Статические моменты полусечения Sx,Sy см³";"194,950; 95,573";
Сталь;С345;
"Плотность стали ρ, кг/м³";7850,00;
"Нормативное сопротивление стали Rуп, МПа";345,00;
"Расчетное сопротивление стали Ry, МПа";13,80;
"Модуль упругости стали, МПа";206000,00;
"Зависимость свойств стали от температуры";"σ 0.2%  и  E по данным СССР";
"Вид нагружения конструкции";"Назначенная критическая температура";
"Температурный режим пожара";"Стандартный температурный режим";
"Критическая температура θcr,°С";800,00;
"Собственный предел огнестойкости, мин";25,20;
"Требуемый предел огнестойкости конструкции, мин  ";15;
"Толщина огнезащитного материала, мм";0,00;
"Потери, %";5,00;
"Расход на м², кг/м²";0,000;
"Расход на метр пог., кг/м п";0,000;
"Расход на тонну металлоконструкции, кг/т";0,00;
"Количество огнезащитного материала на одну конструкцию, кг";0,000;
